world_4region,year,child_mortality_0_5_year_olds_dying_per_1000_born
americas,1800,409.0
americas,1801,408.68
americas,1802,408.36
americas,1803,408.08
americas,1804,407.76
americas,1805,407.43
americas,1806,407.11
americas,1807,406.81
americas,1808,406.49
americas,1809,406.15
americas,1810,405.69
americas,1811,405.33
americas,1812,405.01
americas,1813,404.62
americas,1814,404.24
americas,1815,403.85
americas,1816,403.48
americas,1817,403.08
americas,1818,402.66
americas,1819,402.24
americas,1820,401.78
americas,1821,401.29
americas,1822,400.84
americas,1823,400.33
americas,1824,399.82
americas,1825,399.42
americas,1826,398.99
americas,1827,398.58
americas,1828,398.15
americas,1829,397.74
americas,1830,397.26
americas,1831,396.73
americas,1832,396.17
americas,1833,395.61
americas,1834,395.06
americas,1835,394.49
americas,1836,393.97
americas,1837,393.44
americas,1838,392.93
americas,1839,392.35
americas,1840,391.86
americas,1841,391.45
americas,1842,391.09
americas,1843,390.67
americas,1844,390.33
americas,1845,389.89
americas,1846,389.48
americas,1847,389.05
americas,1848,388.68
americas,1849,388.26
americas,1850,387.86
americas,1851,387.46
americas,1852,387.13
americas,1853,386.72
americas,1854,386.41
americas,1855,386.09
americas,1856,385.87
americas,1857,385.53
americas,1858,385.27
americas,1859,384.99
americas,1860,385.02
americas,1861,384.61
americas,1862,384.5
americas,1863,384.36
americas,1864,384.25
americas,1865,384.19
americas,1866,384.32
americas,1867,384.37
americas,1868,384.53
americas,1869,384.66
americas,1870,384.41
americas,1871,384.21
americas,1872,383.99
americas,1873,383.73
americas,1874,383.48
americas,1875,382.97
americas,1876,382.43
americas,1877,381.97
americas,1878,381.55
americas,1879,381.25
americas,1880,381.05
americas,1881,377.95
americas,1882,374.58
americas,1883,371.8
americas,1884,369.39
americas,1885,366.22
americas,1886,363.41
americas,1887,360.78
americas,1888,358.05
americas,1889,355.98
americas,1890,354.23
americas,1891,355.56
americas,1892,357.65
americas,1893,360.2
americas,1894,353.8
americas,1895,347.63
americas,1896,347.67
americas,1897,350.87
americas,1898,347.9
americas,1899,350.32
americas,1900,342.78
americas,1901,341.04
americas,1902,327.52
americas,1903,325.49
americas,1904,327.49
americas,1905,326.56
americas,1906,328.86
americas,1907,328.48
americas,1908,323.0
americas,1909,313.98
americas,1910,318.91
americas,1911,314.7
americas,1912,306.87
americas,1913,307.03
americas,1914,297.68
americas,1915,293.1
americas,1916,294.71
americas,1917,294.79
americas,1918,317.49
americas,1919,293.71
americas,1920,287.91
americas,1921,272.12
americas,1922,271.53
americas,1923,272.3
americas,1924,266.14
americas,1925,262.45
americas,1926,259.24
americas,1927,249.03
americas,1928,251.59
americas,1929,249.23
americas,1930,243.31
americas,1931,242.35
americas,1932,239.48
americas,1933,246.69
americas,1934,241.12
americas,1935,240.55
americas,1936,239.52
americas,1937,237.22
americas,1938,230.52
americas,1939,218.76
americas,1940,219.21
americas,1941,207.61
americas,1942,200.34
americas,1943,190.76
americas,1944,187.18
americas,1945,182.17
americas,1946,169.46
americas,1947,159.18
americas,1948,154.09
americas,1949,153.88
americas,1950,148.06
americas,1951,149.08
americas,1952,143.96
americas,1953,139.09
americas,1954,133.75
americas,1955,129.75
americas,1956,124.56
americas,1957,120.88
americas,1958,117.67
americas,1959,114.33
americas,1960,111.29
americas,1961,108.53
americas,1962,106.73
americas,1963,104.87
americas,1964,103.11
americas,1965,102.64
americas,1966,101.72
americas,1967,100.37
americas,1968,98.57
americas,1969,96.72
americas,1970,94.12
americas,1971,92.75
americas,1972,91.83
americas,1973,90.04
americas,1974,87.49
americas,1975,85.03
americas,1976,82.22
americas,1977,78.91
americas,1978,76.02
americas,1979,72.53
americas,1980,69.25
americas,1981,66.26
americas,1982,63.22
americas,1983,60.5
americas,1984,57.7
americas,1985,54.91
americas,1986,52.53
americas,1987,50.09
americas,1988,47.78
americas,1989,45.42
americas,1990,43.16
americas,1991,41.27
americas,1992,39.39
americas,1993,37.53
americas,1994,35.76
americas,1995,34.0
americas,1996,32.24
americas,1997,30.57
americas,1998,29.19
americas,1999,27.51
americas,2000,25.8
americas,2001,24.54
americas,2002,23.34
americas,2003,22.18
americas,2004,21.15
americas,2005,20.21
americas,2006,19.24
americas,2007,18.45
americas,2008,17.78
americas,2009,17.24
americas,2010,18.9
americas,2011,16.19
americas,2012,15.6
americas,2013,15.02
americas,2014,14.52
americas,2015,14.06
americas,2016,13.63
americas,2017,13.23
americas,2018,12.84
americas,2019,12.45
americas,2020,12.09
americas,2021,11.73
americas,2022,11.39
americas,2023,11.06
americas,2024,10.73
americas,2025,10.43
americas,2026,10.13
americas,2027,9.85
americas,2028,9.58
americas,2029,9.32
americas,2030,9.07
americas,2031,8.83
americas,2032,8.6
americas,2033,8.38
americas,2034,8.16
americas,2035,7.94
americas,2036,7.74
americas,2037,7.55
americas,2038,7.36
americas,2039,7.18
americas,2040,7.01
americas,2041,6.84
americas,2042,6.68
americas,2043,6.53
americas,2044,6.37
americas,2045,6.23
americas,2046,6.09
americas,2047,5.95
americas,2048,5.82
americas,2049,5.7
americas,2050,5.58
americas,2051,5.46
americas,2052,5.35
americas,2053,5.23
americas,2054,5.12
americas,2055,5.02
americas,2056,4.92
americas,2057,4.82
americas,2058,4.73
americas,2059,4.64
americas,2060,4.55
americas,2061,4.46
americas,2062,4.37
americas,2063,4.29
americas,2064,4.2
americas,2065,4.12
americas,2066,4.04
americas,2067,3.97
americas,2068,3.89
americas,2069,3.82
americas,2070,3.75
americas,2071,3.68
americas,2072,3.61
americas,2073,3.55
americas,2074,3.48
americas,2075,3.42
americas,2076,3.35
americas,2077,3.29
americas,2078,3.24
americas,2079,3.18
americas,2080,3.12
americas,2081,3.07
americas,2082,3.01
americas,2083,2.96
americas,2084,2.91
americas,2085,2.86
americas,2086,2.81
americas,2087,2.76
americas,2088,2.71
americas,2089,2.66
americas,2090,2.61
americas,2091,2.57
americas,2092,2.52
americas,2093,2.48
americas,2094,2.43
americas,2095,2.39
americas,2096,2.35
americas,2097,2.31
americas,2098,2.26
americas,2099,2.22
americas,2100,2.22
europe,1800,389.45
europe,1801,388.32
europe,1802,386.39
europe,1803,385.19
europe,1804,384.3
europe,1805,383.25
europe,1806,383.0
europe,1807,381.38
europe,1808,380.58
europe,1809,379.39
europe,1810,377.92
europe,1811,376.41
europe,1812,375.08
europe,1813,373.86
europe,1814,373.16
europe,1815,371.07
europe,1816,370.14
europe,1817,371.23
europe,1818,372.24
europe,1819,374.33
europe,1820,371.34
europe,1821,371.84
europe,1822,373.48
europe,1823,371.01
europe,1824,372.79
europe,1825,372.61
europe,1826,372.43
europe,1827,371.62
europe,1828,375.73
europe,1829,374.6
europe,1830,376.71
europe,1831,379.11
europe,1832,380.52
europe,1833,380.22
europe,1834,386.17
europe,1835,380.51
europe,1836,379.99
europe,1837,383.73
europe,1838,383.17
europe,1839,379.36
europe,1840,379.9
europe,1841,379.73
europe,1842,385.07
europe,1843,379.0
europe,1844,376.55
europe,1845,375.7
europe,1846,390.6
europe,1847,383.19
europe,1848,388.55
europe,1849,385.62
europe,1850,375.86
europe,1851,375.73
europe,1852,377.64
europe,1853,373.33
europe,1854,379.37
europe,1855,375.41
europe,1856,365.28
europe,1857,377.48
europe,1858,373.56
europe,1859,385.12
europe,1860,360.03
europe,1861,367.3
europe,1862,366.76
europe,1863,373.02
europe,1864,371.89
europe,1865,378.05
europe,1866,369.11
europe,1867,367.09
europe,1868,389.76
europe,1869,375.87
europe,1870,369.95
europe,1871,387.75
europe,1872,381.94
europe,1873,370.53
europe,1874,367.92
europe,1875,358.65
europe,1876,354.96
europe,1877,345.74
europe,1878,362.66
europe,1879,341.42
europe,1880,363.86
europe,1881,341.94
europe,1882,363.32
europe,1883,355.35
europe,1884,345.14
europe,1885,346.12
europe,1886,342.73
europe,1887,341.19
europe,1888,338.07
europe,1889,346.27
europe,1890,355.01
europe,1891,348.62
europe,1892,362.31
europe,1893,341.0
europe,1894,341.5
europe,1895,349.74
europe,1896,340.25
europe,1897,335.75
europe,1898,341.78
europe,1899,327.18
europe,1900,335.19
europe,1901,330.91
europe,1902,320.07
europe,1903,321.4
europe,1904,312.96
europe,1905,325.78
europe,1906,312.39
europe,1907,297.83
europe,1908,308.12
europe,1909,303.84
europe,1910,307.51
europe,1911,307.46
europe,1912,286.18
europe,1913,286.02
europe,1914,283.33
europe,1915,276.58
europe,1916,276.42
europe,1917,277.64
europe,1918,296.67
europe,1919,268.03
europe,1920,268.5
europe,1921,255.41
europe,1922,250.02
europe,1923,246.1
europe,1924,238.05
europe,1925,233.11
europe,1926,229.58
europe,1927,226.56
europe,1928,221.21
europe,1929,222.23
europe,1930,211.26
europe,1931,209.96
europe,1932,206.99
europe,1933,196.75
europe,1934,191.98
europe,1935,194.96
europe,1936,188.72
europe,1937,189.47
europe,1938,184.25
europe,1939,180.8
europe,1940,181.04
europe,1941,196.5
europe,1942,197.86
europe,1943,192.74
europe,1944,175.15
europe,1945,174.92
europe,1946,149.55
europe,1947,149.17
europe,1948,132.96
europe,1949,131.85
europe,1950,126.07
europe,1951,123.19
europe,1952,114.04
europe,1953,106.77
europe,1954,100.76
europe,1955,94.73
europe,1956,89.38
europe,1957,84.88
europe,1958,80.05
europe,1959,76.32
europe,1960,72.14
europe,1961,68.43
europe,1962,65.59
europe,1963,62.77
europe,1964,60.21
europe,1965,58.15
europe,1966,56.29
europe,1967,55.34
europe,1968,54.02
europe,1969,52.66
europe,1970,51.46
europe,1971,49.68
europe,1972,48.11
europe,1973,46.85
europe,1974,45.39
europe,1975,44.01
europe,1976,42.56
europe,1977,41.12
europe,1978,39.6
europe,1979,38.14
europe,1980,36.74
europe,1981,35.18
europe,1982,33.84
europe,1983,32.43
europe,1984,31.03
europe,1985,29.75
europe,1986,28.45
europe,1987,27.22
europe,1988,26.21
europe,1989,24.98
europe,1990,23.92
europe,1991,23.05
europe,1992,22.29
europe,1993,21.55
europe,1994,20.75
europe,1995,19.91
europe,1996,18.97
europe,1997,18.0
europe,1998,17.07
europe,1999,16.11
europe,2000,15.19
europe,2001,14.29
europe,2002,13.45
europe,2003,12.62
europe,2004,11.83
europe,2005,11.05
europe,2006,10.37
europe,2007,9.79
europe,2008,9.27
europe,2009,8.8
europe,2010,8.38
europe,2011,8.01
europe,2012,7.66
europe,2013,7.35
europe,2014,7.07
europe,2015,6.81
europe,2016,6.55
europe,2017,6.36
europe,2018,6.14
europe,2019,5.95
europe,2020,5.76
europe,2021,5.6
europe,2022,5.44
europe,2023,5.29
europe,2024,5.15
europe,2025,5.01
europe,2026,4.88
europe,2027,4.75
europe,2028,4.62
europe,2029,4.5
europe,2030,4.39
europe,2031,4.28
europe,2032,4.18
europe,2033,4.08
europe,2034,3.98
europe,2035,3.9
europe,2036,3.81
europe,2037,3.72
europe,2038,3.65
europe,2039,3.57
europe,2040,3.51
europe,2041,3.44
europe,2042,3.37
europe,2043,3.31
europe,2044,3.25
europe,2045,3.19
europe,2046,3.14
europe,2047,3.08
europe,2048,3.03
europe,2049,2.98
europe,2050,2.93
europe,2051,2.88
europe,2052,2.83
europe,2053,2.79
europe,2054,2.74
europe,2055,2.7
europe,2056,2.66
europe,2057,2.62
europe,2058,2.58
europe,2059,2.54
europe,2060,2.5
europe,2061,2.46
europe,2062,2.43
europe,2063,2.39
europe,2064,2.36
europe,2065,2.32
europe,2066,2.29
europe,2067,2.25
europe,2068,2.22
europe,2069,2.19
europe,2070,2.16
europe,2071,2.13
europe,2072,2.1
europe,2073,2.07
europe,2074,2.04
europe,2075,2.01
europe,2076,1.98
europe,2077,1.96
europe,2078,1.93
europe,2079,1.9
europe,2080,1.88
europe,2081,1.85
europe,2082,1.83
europe,2083,1.81
europe,2084,1.78
europe,2085,1.76
europe,2086,1.74
europe,2087,1.71
europe,2088,1.69
europe,2089,1.67
europe,2090,1.65
europe,2091,1.63
europe,2092,1.61
europe,2093,1.59
europe,2094,1.57
europe,2095,1.56
europe,2096,1.54
europe,2097,1.52
europe,2098,1.51
europe,2099,1.49
europe,2100,1.49
africa,1800,441.93
africa,1801,441.92
africa,1802,441.91
africa,1803,441.91
africa,1804,441.9
africa,1805,441.88
africa,1806,441.87
africa,1807,441.87
africa,1808,441.86
africa,1809,441.85
africa,1810,441.85
africa,1811,441.84
africa,1812,441.83
africa,1813,441.82
africa,1814,441.81
africa,1815,441.78
africa,1816,441.77
africa,1817,441.75
africa,1818,441.74
africa,1819,441.72
africa,1820,441.7
africa,1821,441.69
africa,1822,441.66
africa,1823,441.64
africa,1824,441.62
africa,1825,441.58
africa,1826,441.56
africa,1827,441.53
africa,1828,441.51
africa,1829,441.48
africa,1830,441.45
africa,1831,441.42
africa,1832,441.39
africa,1833,441.36
africa,1834,441.32
africa,1835,441.29
africa,1836,441.26
africa,1837,441.23
africa,1838,441.2
africa,1839,441.18
africa,1840,441.15
africa,1841,441.12
africa,1842,441.09
africa,1843,441.06
africa,1844,441.02
africa,1845,441.0
africa,1846,440.97
africa,1847,440.94
africa,1848,440.91
africa,1849,440.89
africa,1850,440.86
africa,1851,440.84
africa,1852,440.83
africa,1853,440.81
africa,1854,440.78
africa,1855,440.76
africa,1856,440.75
africa,1857,440.73
africa,1858,440.72
africa,1859,440.7
africa,1860,440.69
africa,1861,440.67
africa,1862,440.58
africa,1863,440.48
africa,1864,440.4
africa,1865,440.32
africa,1866,440.24
africa,1867,440.17
africa,1868,440.1
africa,1869,440.03
africa,1870,439.97
africa,1871,439.91
africa,1872,439.95
africa,1873,440.23
africa,1874,440.01
africa,1875,439.98
africa,1876,439.92
africa,1877,439.88
africa,1878,439.87
africa,1879,439.79
africa,1880,439.74
africa,1881,439.85
africa,1882,439.87
africa,1883,439.95
africa,1884,439.77
africa,1885,439.78
africa,1886,439.68
africa,1887,439.78
africa,1888,439.68
africa,1889,439.53
africa,1890,439.67
africa,1891,439.62
africa,1892,439.72
africa,1893,439.73
africa,1894,439.59
africa,1895,439.61
africa,1896,439.85
africa,1897,439.48
africa,1898,439.1
africa,1899,438.77
africa,1900,438.54
africa,1901,438.17
africa,1902,437.55
africa,1903,436.83
africa,1904,436.14
africa,1905,435.63
africa,1906,434.8
africa,1907,433.92
africa,1908,433.11
africa,1909,432.07
africa,1910,431.03
africa,1911,429.92
africa,1912,428.93
africa,1913,427.75
africa,1914,426.7
africa,1915,425.71
africa,1916,424.52
africa,1917,423.56
africa,1918,422.51
africa,1919,421.44
africa,1920,420.28
africa,1921,419.04
africa,1922,417.83
africa,1923,416.87
africa,1924,415.67
africa,1925,414.5
africa,1926,413.35
africa,1927,412.18
africa,1928,412.99
africa,1929,411.56
africa,1930,404.92
africa,1931,405.42
africa,1932,404.2
africa,1933,400.14
africa,1934,398.3
africa,1935,393.97
africa,1936,392.87
africa,1937,386.83
africa,1938,383.63
africa,1939,379.6
africa,1940,378.13
africa,1941,371.59
africa,1942,371.3
africa,1943,366.69
africa,1944,357.71
africa,1945,352.91
africa,1946,345.46
africa,1947,338.19
africa,1948,331.42
africa,1949,324.49
africa,1950,318.02
africa,1951,315.42
africa,1952,311.34
africa,1953,307.23
africa,1954,303.11
africa,1955,299.79
africa,1956,294.98
africa,1957,290.06
africa,1958,285.28
africa,1959,280.6
africa,1960,276.02
africa,1961,271.56
africa,1962,267.24
africa,1963,263.04
africa,1964,259.04
africa,1965,254.54
africa,1966,250.25
africa,1967,246.41
africa,1968,242.6
africa,1969,238.85
africa,1970,235.01
africa,1971,231.08
africa,1972,227.03
africa,1973,222.77
africa,1974,218.3
africa,1975,213.57
africa,1976,208.83
africa,1977,204.19
africa,1978,199.66
africa,1979,195.31
africa,1980,191.23
africa,1981,187.27
africa,1982,183.52
africa,1983,180.06
africa,1984,176.95
africa,1985,174.23
africa,1986,171.98
africa,1987,170.1
africa,1988,168.47
africa,1989,167.04
africa,1990,165.78
africa,1991,164.62
africa,1992,163.54
africa,1993,162.52
africa,1994,162.08
africa,1995,160.18
africa,1996,157.78
africa,1997,157.01
africa,1998,154.46
africa,1999,150.74
africa,2000,145.13
africa,2001,140.32
africa,2002,135.2
africa,2003,129.87
africa,2004,124.5
africa,2005,119.13
africa,2006,113.91
africa,2007,108.78
africa,2008,103.81
africa,2009,99.12
africa,2010,94.61
africa,2011,90.36
africa,2012,86.45
africa,2013,82.85
africa,2014,79.55
africa,2015,76.6
africa,2016,73.86
africa,2017,72.26
africa,2018,70.27
africa,2019,68.36
africa,2020,66.49
africa,2021,64.68
africa,2022,62.92
africa,2023,61.21
africa,2024,59.54
africa,2025,57.91
africa,2026,56.32
africa,2027,54.78
africa,2028,53.28
africa,2029,51.83
africa,2030,50.42
africa,2031,49.06
africa,2032,47.73
africa,2033,46.44
africa,2034,45.19
africa,2035,43.97
africa,2036,42.79
africa,2037,41.66
africa,2038,40.56
africa,2039,39.51
africa,2040,38.49
africa,2041,37.52
africa,2042,36.58
africa,2043,35.68
africa,2044,34.8
africa,2045,33.96
africa,2046,33.13
africa,2047,32.33
africa,2048,31.54
africa,2049,30.76
africa,2050,30.0
africa,2051,29.26
africa,2052,28.55
africa,2053,27.87
africa,2054,27.21
africa,2055,26.58
africa,2056,25.98
africa,2057,25.41
africa,2058,24.87
africa,2059,24.34
africa,2060,23.84
africa,2061,23.35
africa,2062,22.88
africa,2063,22.43
africa,2064,21.99
africa,2065,21.56
africa,2066,21.14
africa,2067,20.75
africa,2068,20.36
africa,2069,19.99
africa,2070,19.64
africa,2071,19.3
africa,2072,18.97
africa,2073,18.65
africa,2074,18.34
africa,2075,18.03
africa,2076,17.74
africa,2077,17.46
africa,2078,17.19
africa,2079,16.93
africa,2080,16.68
africa,2081,16.43
africa,2082,16.2
africa,2083,15.97
africa,2084,15.74
africa,2085,15.53
africa,2086,15.31
africa,2087,15.1
africa,2088,14.89
africa,2089,14.69
africa,2090,14.49
africa,2091,14.3
africa,2092,14.11
africa,2093,13.92
africa,2094,13.74
africa,2095,13.57
africa,2096,13.39
africa,2097,13.23
africa,2098,13.07
africa,2099,12.91
africa,2100,12.91
asia,1800,451.49
asia,1801,451.36
asia,1802,451.23
asia,1803,451.1
asia,1804,450.97
asia,1805,450.85
asia,1806,450.73
asia,1807,450.61
asia,1808,450.48
asia,1809,450.35
asia,1810,450.2
asia,1811,450.08
asia,1812,449.96
asia,1813,449.86
asia,1814,449.75
asia,1815,449.66
asia,1816,449.57
asia,1817,449.48
asia,1818,449.39
asia,1819,449.3
asia,1820,449.22
asia,1821,449.14
asia,1822,449.07
asia,1823,449.0
asia,1824,448.95
asia,1825,448.91
asia,1826,448.87
asia,1827,448.85
asia,1828,448.82
asia,1829,448.81
asia,1830,448.79
asia,1831,448.8
asia,1832,448.8
asia,1833,448.81
asia,1834,448.83
asia,1835,448.85
asia,1836,448.88
asia,1837,448.91
asia,1838,448.95
asia,1839,448.99
asia,1840,449.03
asia,1841,449.08
asia,1842,449.15
asia,1843,449.21
asia,1844,449.29
asia,1845,449.38
asia,1846,449.46
asia,1847,449.55
asia,1848,449.65
asia,1849,449.76
asia,1850,449.88
asia,1851,456.53
asia,1852,463.29
asia,1853,470.12
asia,1854,477.06
asia,1855,484.1
asia,1856,491.23
asia,1857,486.85
asia,1858,481.86
asia,1859,477.7
asia,1860,473.66
asia,1861,469.64
asia,1862,465.1
asia,1863,461.35
asia,1864,457.76
asia,1865,457.34
asia,1866,456.28
asia,1867,455.85
asia,1868,454.82
asia,1869,454.34
asia,1870,453.26
asia,1871,452.8
asia,1872,452.98
asia,1873,453.15
asia,1874,453.1
asia,1875,453.03
asia,1876,452.91
asia,1877,453.1
asia,1878,453.32
asia,1879,453.35
asia,1880,453.39
asia,1881,453.22
asia,1882,453.85
asia,1883,453.98
asia,1884,454.44
asia,1885,454.82
asia,1886,455.16
asia,1887,455.92
asia,1888,455.98
asia,1889,456.5
asia,1890,457.06
asia,1891,457.69
asia,1892,457.67
asia,1893,458.26
asia,1894,458.57
asia,1895,458.45
asia,1896,458.71
asia,1897,458.67
asia,1898,458.98
asia,1899,459.03
asia,1900,458.55
asia,1901,458.1
asia,1902,453.58
asia,1903,443.97
asia,1904,437.45
asia,1905,431.11
asia,1906,425.15
asia,1907,418.58
asia,1908,412.69
asia,1909,406.82
asia,1910,401.36
asia,1911,395.62
asia,1912,395.87
asia,1913,389.11
asia,1914,395.15
asia,1915,389.91
asia,1916,388.78
asia,1917,389.28
asia,1918,415.72
asia,1919,396.09
asia,1920,382.41
asia,1921,384.06
asia,1922,372.2
asia,1923,370.94
asia,1924,374.75
asia,1925,365.45
asia,1926,370.05
asia,1927,359.78
asia,1928,359.75
asia,1929,360.71
asia,1930,358.55
asia,1931,353.55
asia,1932,342.97
asia,1933,339.87
asia,1934,343.12
asia,1935,326.32
asia,1936,322.15
asia,1937,317.28
asia,1938,318.49
asia,1939,310.48
asia,1940,308.66
asia,1941,305.45
asia,1942,306.63
asia,1943,305.48
asia,1944,306.12
asia,1945,296.17
asia,1946,295.36
asia,1947,293.35
asia,1948,290.16
asia,1949,291.22
asia,1950,291.66
asia,1951,286.75
asia,1952,281.67
asia,1953,274.95
asia,1954,269.52
asia,1955,263.76
asia,1956,251.24
asia,1957,240.64
asia,1958,229.94
asia,1959,237.76
asia,1960,246.44
asia,1961,226.38
asia,1962,192.12
asia,1963,178.67
asia,1964,171.76
asia,1965,163.42
asia,1966,162.72
asia,1967,165.31
asia,1968,162.45
asia,1969,156.36
asia,1970,153.02
asia,1971,148.3
asia,1972,145.58
asia,1973,141.75
asia,1974,140.91
asia,1975,137.05
asia,1976,134.25
asia,1977,131.82
asia,1978,128.27
asia,1979,123.76
asia,1980,122.47
asia,1981,116.56
asia,1982,113.43
asia,1983,110.16
asia,1984,106.8
asia,1985,103.66
asia,1986,100.79
asia,1987,98.15
asia,1988,95.72
asia,1989,93.57
asia,1990,91.62
asia,1991,89.76
asia,1992,87.95
asia,1993,86.07
asia,1994,84.15
asia,1995,82.01
asia,1996,79.7
asia,1997,77.23
asia,1998,74.59
asia,1999,71.76
asia,2000,68.82
asia,2001,65.82
asia,2002,62.89
asia,2003,59.96
asia,2004,57.61
asia,2005,54.44
asia,2006,51.89
asia,2007,49.36
asia,2008,47.3
asia,2009,44.74
asia,2010,42.57
asia,2011,40.55
asia,2012,38.58
asia,2013,36.77
asia,2014,34.98
asia,2015,33.33
asia,2016,31.86
asia,2017,31.35
asia,2018,30.43
asia,2019,29.56
asia,2020,28.69
asia,2021,27.82
asia,2022,27.01
asia,2023,26.21
asia,2024,25.47
asia,2025,24.72
asia,2026,24.03
asia,2027,23.36
asia,2028,22.72
asia,2029,22.11
asia,2030,21.5
asia,2031,20.93
asia,2032,20.4
asia,2033,19.86
asia,2034,19.36
asia,2035,18.88
asia,2036,18.4
asia,2037,17.96
asia,2038,17.54
asia,2039,17.12
asia,2040,16.74
asia,2041,16.36
asia,2042,15.99
asia,2043,15.63
asia,2044,15.3
asia,2045,14.97
asia,2046,14.63
asia,2047,14.31
asia,2048,14.01
asia,2049,13.72
asia,2050,13.43
asia,2051,13.15
asia,2052,12.88
asia,2053,12.62
asia,2054,12.36
asia,2055,12.12
asia,2056,11.88
asia,2057,11.63
asia,2058,11.4
asia,2059,11.18
asia,2060,10.95
asia,2061,10.74
asia,2062,10.52
asia,2063,10.32
asia,2064,10.11
asia,2065,9.9
asia,2066,9.72
asia,2067,9.54
asia,2068,9.36
asia,2069,9.19
asia,2070,9.04
asia,2071,8.87
asia,2072,8.72
asia,2073,8.57
asia,2074,8.42
asia,2075,8.28
asia,2076,8.14
asia,2077,8.0
asia,2078,7.87
asia,2079,7.73
asia,2080,7.6
asia,2081,7.48
asia,2082,7.35
asia,2083,7.24
asia,2084,7.12
asia,2085,7.0
asia,2086,6.89
asia,2087,6.78
asia,2088,6.67
asia,2089,6.57
asia,2090,6.47
asia,2091,6.37
asia,2092,6.27
asia,2093,6.18
asia,2094,6.08
asia,2095,5.99
asia,2096,5.9
asia,2097,5.81
asia,2098,5.72
asia,2099,5.64
asia,2100,5.64
